MARION KOSMETYKI
Twoje piękno tkwi w naturze i nauce

Dlaczego klienci zakochali się w naszych produktach?
1
Ponieważ zawsze dostają to, czego oczekują i rzeczywiście potrzebują
Produkty Marion i MI Marion to esencja potencjału, jaki tkwi w naturze, nauce i najnowszych technologiach. Dobieramy poszczególne składniki pod konkretny cel. Zespół ekspertów i pasjonatów pracuje nad tym, aby kosmetyki, jakie do Ciebie trafiają miały prosty i naturalny skład, a także przynosiły maksymalne efekty w jak najkrótszym czasie. Bez obciążania portfela i miejsca na domowych półkach.

2
Ponieważ przekonali się, że na skuteczną pielęgnację nie trzeba wydawać fortuny
Choć jesteśmy na bieżąco ze wszystkimi nowinkami, to idziemy pod prąd współczesnych trendów. W czasach, gdy o cenie decyduje metka, etykieta czy logo na opakowaniu, my dajemy najlepszą recepturę w minimalnym opakowaniu i przystępnej cenie.

3
Ponieważ nie muszą kupować wielu kosmetyków, które się uzupełniają
Upraszczamy myślenie o pielęgnacji. Ona naprawdę może być łatwa, przyjemna i to bez najmniejszych kompromisów jeśli chodzi o efekty. Z nami nie potrzebujesz kilku godzin przed lustrem i kilkunastu produktów, żeby kompleksowo o siebie zadbać.

4
Ponieważ zawsze jesteśmy pod ręką i nie tracisz wielu godzin na zakupy
Koniec ze stratą czasu na analizę składu czy błądzenie między sklepowymi regałami. Możesz skorzystać z naszego sklepu lub jednego z naszych partnerów, a nawet otrzymywać swoje zamówienia w regularnej dostawie – wygodnie, bez wysiłku i wychodzenia z domu.

5
Ponieważ lubią nietuzinkowy design
Wyjątkowe kosmetyki potrzebują odpowiedniej prezencji. Nasze opakowania z dumą będziesz eksponować w domu (nie tylko w łazience czy w sypialni), a znajomi w pracy czy na siłowni będą na nie ukradkiem zerkać – z nutką podziwu dla ich prostoty i subtelnego minimalizmu.

6
Ponieważ razem pomagamy polskim markom i przedsiębiorcom
Decydując się na nasze kosmetyki, wspierasz polskich dostawców i producentów. Współpracujemy od dawna. Znamy ich, podzielamy ich wartości, a zasady produkcji są zgodne z naszymi. Wszystko od A do Z produkujemy w Polsce, więc nie musisz dodatkowo opłacać pośredników. Należymy do Fundacji Firmy Rodzinne

7
Ponieważ nam też zależy na Matce Ziemi i przyszłych pokoleniach
Zestaw kosmetyków skoncentrowany na konkretny efekt to mniej opakowań, plastikowych butelek czy odpadów w trakcie produkcji. Kochamy naszą planetę. Odpowiedzialnie korzystamy ze wszystkich zasobów, jakie nam daje. Chcemy ją zachować w jak najlepszym stanie dla naszych dzieci i wnuków.

Krem do rąk roślinna regeneracja Oliwka  || 12.99PLN || Kosmetyczny BASIC. Podstawowe produkty do pielęgnacji ciała, które pasują do każdej łazienki czy torebki. Receptury skorelowane są pod 4 główne problemy || instock
Spray ułatwiający rozczesywanie bez supełków  || 12.99PLN || Marion z myślą o młodych damach z włosami plączącymi się podczas szczotkowania opracowała formułę sprayu Bez supełków z linii Mała stylistka. Superlekki || instock
Zabieg laminowania diamentowy połysk włosów  || 6.99PLN || Przejmij kontrolę nad swoimi włosami. Bez względu czy masz proste, falowane lub kręcone - produkty Final Control pomogą Ci uzyskać pożądany efekt końcowy. || instock
Spray fioletowy ochładzający kolor do włosów, farbowany blond  || 15.99PLN || Marion Color Esperto Blond to najlepszy sposób na utrzymanie chłodnego odcienia i zmniejszenie zółtych tonów dla każdej blondynki. || instock
Spray ochładzający kolor do włosów, farbowany brąz  || 15.99PLN || Marion Color  Esperto Brąz to idealna linia kosmteyków dla wszystkich szatynek. Spray odświeżający kolor to doskonałe uzupłenienie pielęgnacji. || instock
Olejek orientalny - Odżywienie włosów  || 11.99PLN || Linia olejków orientalnych stworzona jest by dostarczyć włosom przesuszonym, intensywnej rekonstrukcji i wygładzenia. Kilka kropel olejków wystarczy, żeby || instock
Olejek orientalny - Nawilżenie włosów  || 11.99PLN || Linia olejków orientalnych stworzona jest by dostarczyć włosom przesuszonym, intensywnej rekonstrukcji i wygładzenia. Kilka kropel olejków wystarczy, żeby || instock
Szampon do włosów, farbowany brąz  || 12.99PLN || Marion Color Esperto Brąz to linia kosmetyków stworzona specjalnie dla szatynek, pragnących podkreślić i pielęgnować swoje brązowe włosy.  Twoje włosy || instock
Szampon do włosów wzmacniająco-regenerujący, len  || 15.99PLN || Twoja metoda na piękne włosy? Świadoma pielęgnacja! Szampony MARION to nowoczesne receptury oparte na łagodnych składnikach myjących. Dokładnie oczyszczają || instock
Szampon do włosów rozjaśnione i siwe, mini wersja  || 4.99PLN || Szampon do włosów Marion Color Esperto Blond to doskonały sposób na utrzymanie chłodnego odcienia i zmniejszenie żółtych tonów dla każdej blondynki. || instock
Szampon do włosów rewitalizująco-odbudowujący, ryż  || 15.99PLN || Twoja metoda na piękne włosy? Świadoma pielęgnacja! Szampony MARION to nowoczesne receptury oparte na łagodnych składnikach myjących. Dokładnie oczyszczają || instock
Szampon do włosów nawilżająco-wygładzający, mini wersja  || 4.99PLN || Twoja metoda na piękne włosy? Świadoma pielęgnacja! Szampony MARION to nowoczesne receptury oparte na łagodnych składnikach myjących. Dokładnie oczyszczają || instock
Szampon do włosów nawilżająco-wygładzający, bławatek  || 15.99PLN || Twoja metoda na piękne włosy? Świadoma pielęgnacja! Szampony MARION to nowoczesne receptury oparte na łagodnych składnikach myjących. Dokładnie oczyszczają || instock
Szampon do włosów chroniący kolor, hibiskus  || 15.99PLN || Twoja metoda na piękne włosy? Świadoma pielęgnacja! Szampony MARION to nowoczesne receptury oparte na łagodnych składnikach myjących. Dokładnie oczyszczają || instock
Szampon do włosów balansujący, pomarańcza  || 15.99PLN || Twoja metoda na piękne włosy? Świadoma pielęgnacja! Szampony MARION to nowoczesne receptury oparte na łagodnych składnikach myjących. Dokładnie oczyszczają || instock
Zestaw prezentowy dla mężczyzn. Reduktor siwizny SZATYN+ żel do stylizacji włosów  || 19.99PLN || Szukasz prezentu dla NIEGO? Przychodzimy z pomocą. || instock
Szampon do włosów balansujący, mini wersja  || 4.99PLN || Twoja metoda na piękne włosy? Świadoma pielęgnacja! Szampony MARION to nowoczesne receptury oparte na łagodnych składnikach myjących. Dokładnie oczyszczają || instock
Odżywka 2-fazowa, włosy łamliwe, ryż  || 13.99PLN || Niewłaściwa pielęgnacja włosów, obciążające zabiegi fryzjerskie oraz ich ekspozycja na szkodliwe czynniki zewnętrzne mogą prowadzić do nadmiernej łamliwości || instock
Odżywka 2-fazowa, włosy pozbawione blasku, pomarańcza  || 13.99PLN || Odżywka 2-fazowa Marion natura silk łączy naturalne ekstrakty z polimerami zmiękczającymi. Przywraca włosom witalność oraz piękny i zdrowy wygląd. || instock
Odżywka 2-fazowa, włosy blond i rozjaśnione, len  || 13.99PLN || Odżywka 2-fazowa Marion natura silk łączy naturalne ekstrakty z polimerami zmiękczającymi. Przywraca włosom witalność oraz piękny i zdrowy wygląd. || instock
Maska ochładzająca kolor do włosów, farbowany brąz  || 6.99PLN || Marion Color Esperto Brąz to idealna linia dla wszystkich szatynek. Twoje brązowe włosy pokochają naturalną hennę, która doskonale pielęgnuje, a jednocześnie || instock
Kuracja z olejkiem arganowym  || 8.99PLN || Linia produktów stworzona do pielęgnacji wszystkich rodzajów włosów, szczególnie polecana do włosów suchych i zniszczonych. Wszystkie produkty w linii || instock
Maska i odżywka 2w1, włosy zniszczone i osłabione, len  || 16.99PLN || Twój sposób na piękne włosy? Świadoma pielęgnacja! Maska i odzywka 2w1 MARION to produkt multifunkcyjny o skoncentrowanej recepturze. Już po pierwszym użyciu || instock
Maska i odżywka 2w1, włosy ze skłonnością do przetłuszczania  || 16.99PLN || Twój sposób na piękne włosy? Świadoma pielęgnacja! Maska i odzywka 2w1 MARION to produkt multifunkcyjny o skoncentrowanej recepturze. Już po pierwszym użyciu || instock
Jedwabna kuracja do włosów  || 7.99PLN || Jedwabna Kuracja Natura Silk wygładza powierzchnię włosów, ułatwia rozczesywanie i układanie oraz regeneruje włosy od wewnątrz. Regularne stosowanie chroni || instock
Jedwabna kuracja do włosów  || 14.99PLN || Jedwabna Kuracja Natura Silk wygładza powierzchnię włosów, ułatwia rozczesywanie i układanie oraz regeneruje włosy od wewnątrz. Regularne stosowanie chroni || instock
Maska i odżywka 2w1, włosy puszące się i suche, bławatek  || 16.99PLN || Twój sposób na piękne włosy? Świadoma pielęgnacja! Maska i odzywka 2w1 MARION to produkt multifunkcyjny o skoncentrowanej recepturze. Już po pierwszym użyciu || instock
Jedwabna kuracja do włosów  || 7.99PLN || Seria została stworzona do włosów suchych, matowych, odwodnionych, podatnych na uszkodzenia. Hydro Silk doskonale wygładza strukturę włosów, nadając im || instock
Maska i odżywka 2w1, włosy farbowane, hibiskus  || 16.99PLN || Twój sposób na piękne włosy? Świadoma pielęgnacja! Maska i odzywka 2w1 MARION to produkt multifunkcyjny o skoncentrowanej recepturze. Już po pierwszym użyciu || instock
Jedwabna kuracja do włosów  || 14.99PLN || Seria została stworzona do włosów suchych, matowych, odwodnionych, podatnych na uszkodzenia. Hydro Silk doskonale wygładza strukturę włosów, nadając im || instock
Maska i odżywka 2w1, włosy cienkie i delikatne, ryż  || 16.99PLN || Twój sposób na piękne włosy? Świadoma pielęgnacja! Maska i odzywka 2w1 MARION to produkt multifunkcyjny o skoncentrowanej recepturze. Już po pierwszym użyciu || instock
Jedwab w sprayu do włosów  || 13.99PLN || Seria została stworzona do włosów suchych, matowych, odwodnionych, podatnych na uszkodzenia. || instock
Maska fioletowa ochładzająca kolor do włosów, farbowany blond  || 6.99PLN || Marion Color Esperto Blond to doskonały sposób na utrzymanie chłodnego odcienia i zmniejszenie żółtych tonów dla każdej blondynki. || instock
Zestaw Świąteczny AWOKADO  || 19.99PLN || Szukasz idealnego pomysłu na świąteczny prezent? My już go mamy! Nasz zestaw prezentowy z aksamitnym żelem pod prysznic i bogatym balsamem do ciała, || instock
Jedwab w sprayu do włosów  || 13.99PLN || Jedwabna Kuracja Natura Silk wygładza powierzchnię włosów, ułatwia rozczesywanie i układanie oraz regeneruje włosy od wewnątrz. Regularne stosowanie chroni || instock
Fluid na rozdwojone końcówki z olejkiem arganowym  || 14.99PLN || Linia produktów stworzona do pielęgnacji wszystkich rodzajów włosów, szczególnie polecana do włosów suchych i zniszczonych. Wszystkie produkty w linii || instock
60-sek. maseczka z olejkiem arganowym  || 6.99PLN || Linia produktów stworzona do pielęgnacji wszystkich rodzajów włosów, szczególnie polecana do włosów suchych i zniszczonych. Wszystkie produkty w linii || instock
Maska do włosów. Odbudowa i wzmocnienie  || 13.99PLN || Maska do włosów Marion Natura Silk to doskonałe połączenie olei oraz protein roślinnych. || instock
Maska do włosów. Ochrona i wygładzenie  || 13.99PLN || Maska do włosów Marion Natura Silk to doskonałe połączenie olei oraz protein roślinnych. || instock
Koloryzująca odżywka - PINK (bubble gum)  || 13.99PLN || 2 aplikacje Odważ się postawić na intensywny kolor i uzyskaj efekt WOW! To takie proste z naszą ekspresową odżywką koloryzującą. Co nas wyróżnia? Żywe, || instock
Koloryzująca odżywka - JEANS (jeans)  || 13.99PLN || 2 aplikacje Odważ się postawić na intensywny kolor i uzyskaj efekt WOW! To takie proste z naszą ekspresową odżywką koloryzującą. Co nas wyróżnia? Żywe, || instock
Koloryzująca odżywka - LAZUR (blue lagoon)  || 13.99PLN || 2 aplikacje Odważ się postawić na intensywny kolor i uzyskaj efekt WOW! To takie proste z naszą ekspresową odżywką koloryzującą. Co nas wyróżnia? Żywe, || instock
Szampon koloryzujący do włosów - blond 61  || 4.99PLN || Szampon koloryzujący MARION to wyjątkowo łagodny produkt, stworzony, aby nadać włosom piękny, wyrazisty i pełen blasku kolor. Pozwala w szybki sposób zmienić || instock
Szampon koloryzujący do włosów - bakłażan 99  || 4.99PLN || Szampon koloryzujący w saszetce pozwoli Ci przetestować dowolny kolor, dzięki czemu zobaczysz czy spełnia Twoje oczekiwania i dobrze dopasowuje się do Twojej || instock
Szampon koloryzujący do włosów - aksamitny brąz 52  || 4.99PLN || Szampon koloryzujący do włosów w saszetce, trwałość koloru 4-8 myć || instock
Szampon koloryzujący do włosów - miedź 91  || 4.99PLN || Szampon koloryzujący do włosów w saszetce, trwałość koloru 4-8 myć || instock
Szampon koloryzujący do włosów - winna czerwień 65  || 4.99PLN || Szampon koloryzujący do włosów w saszetce, trwałość koloru 4-8 myć || instock
RECOLORED Szampon koloryzujący do włosów - 7.44 miedź  || 6.99PLN || Odkryj szamponetki MARION Recolored w 8 wspaniałych odcieniach. Użyj szamponu koloryzującego do włosów w celu odświeżenia koloru, zmiany odcienia lub po || instock
RECOLORED Szampon koloryzujący do włosów - 6.37 cappucino  || 6.99PLN || Odkryj szamponetki MARION Recolored w 8 wspaniałych odcieniach. Użyj szamponu koloryzującego do włosów w celu odświeżenia koloru, zmiany odcienia lub po || instock
RECOLORED Szampon koloryzujący do włosów - 6.0 ciemny blond  || 6.99PLN || Odkryj szamponetki MARION Recolored w 8 wspaniałych odcieniach. Użyj szamponu koloryzującego do włosów w celu odświeżenia koloru, zmiany odcienia lub po || instock
RECOLORED Szampon koloryzujący do włosów - 4.76 czekoladowy brąz  || 6.99PLN || Odkryj szamponetki MARION Recolored w 8 wspaniałych odcieniach. Użyj szamponu koloryzującego do włosów w celu odświeżenia koloru, zmiany odcienia lub po || instock
RECOLORED Szampon koloryzujący do włosów - 4.3 orzechowy brąz  || 6.99PLN || Odkryj szamponetki MARION Recolored w 8 wspaniałych odcieniach. Użyj szamponu koloryzującego do włosów w celu odświeżenia koloru, zmiany odcienia lub po || instock
RECOLORED Szampon koloryzujący do włosów - 3.1 czarna kawa  || 6.99PLN || Odkryj szamponetki MARION Recolored w 8 wspaniałych odcieniach. Użyj szamponu koloryzującego do włosów w celu odświeżenia koloru, zmiany odcienia lub po || instock
RECOLORED Szampon koloryzujący do włosów - 10.1 platynowy blond  || 6.99PLN || Odkryj szamponetki MARION Recolored w 8 wspaniałych odcieniach. Użyj szamponu koloryzującego do włosów w celu odświeżenia koloru, zmiany odcienia lub po || instock
Farba do włosów - palona kawa 622  || 9.99PLN || Dostępny w 15 atrakcyjnych kolorach: 610 – Głęboka czerń 620 – Ciemny brąz 621 – Orzechowy brąz 622 – Palona kawa 623 – Czekoladowy brąz 630 – Intensywny || instock
Farba do włosów - orzechowy brąz 621  || 9.99PLN || Dostępny w 15 atrakcyjnych kolorach: 610 – Głęboka czerń 620 – Ciemny brąz 621 – Orzechowy brąz 622 – Palona kawa 623 – Czekoladowy brąz 630 – Intensywny || instock
Farba do włosów - opalizujący blond 693  || 9.99PLN || Dostępny w 15 atrakcyjnych kolorach: 610 – Głęboka czerń 620 – Ciemny brąz 621 – Orzechowy brąz 622 – Palona kawa 623 – Czekoladowy brąz 630 – Intensywny || instock
Farba do włosów - naturalny blond 691  || 9.99PLN || Dostępny w 15 atrakcyjnych kolorach: 610 – Głęboka czerń 620 – Ciemny brąz 621 – Orzechowy brąz 622 – Palona kawa 623 – Czekoladowy brąz 630 – Intensywny || instock
Farba do włosów - miedź 675  || 9.99PLN || Dostępny w 15 atrakcyjnych kolorach: 610 – Głęboka czerń 620 – Ciemny brąz 621 – Orzechowy brąz 622 – Palona kawa 623 – Czekoladowy brąz 630 – Intensywny || instock
Farba do włosów - kasztanowy brąz 641  || 9.99PLN || Dostępny w 15 atrakcyjnych kolorach: 610 – Głęboka czerń 620 – Ciemny brąz 621 – Orzechowy brąz 622 – Palona kawa 623 – Czekoladowy brąz 630 – Intensywny || instock
Farba do włosów - ciemna wiśnia 651  || 9.99PLN || Dostępny w 15 atrakcyjnych kolorach: 610 – Głęboka czerń 620 – Ciemny brąz 621 – Orzechowy brąz 622 – Palona kawa 623 – Czekoladowy brąz 630 – Intensywny || instock
Farba do włosów - głęboka czerń 610  || 9.99PLN || Dostępny w 15 atrakcyjnych kolorach: 610 – Głęboka czerń 620 – Ciemny brąz 621 – Orzechowy brąz 622 – Palona kawa 623 – Czekoladowy brąz 630 – Intensywny || instock
Farba do włosów - czekoladowy brąz 623  || 9.99PLN || Dostępny w 15 atrakcyjnych kolorach: 610 – Głęboka czerń 620 – Ciemny brąz 621 – Orzechowy brąz 622 – Palona kawa 623 – Czekoladowy brąz 630 – Intensywny || instock
Farba do włosów - ciemny kasztan 640  || 9.99PLN || Dostępny w 15 atrakcyjnych kolorach: 610 – Głęboka czerń 620 – Ciemny brąz 621 – Orzechowy brąz 622 – Palona kawa 623 – Czekoladowy brąz 630 – Intensywny || instock
Farba do włosów - intensywny burgund 630  || 9.99PLN || Dostępny w 15 atrakcyjnych kolorach: 610 – Głęboka czerń 620 – Ciemny brąz 621 – Orzechowy brąz 622 – Palona kawa 623 – Czekoladowy brąz 630 – Intensywny || instock
Żel do mycia ciała roślinne odżywienie Migdał  || 15.99PLN || Żel do mycia ciała MI Marion zmieni Twój szybki prysznic w przyjemny dla zmysłów relaks. Dlaczego migdał? Bo jego odżywcze właściwości są nieocenione. Działa zmiękczająco na skórę – bez szorstkości. Skąd ta konsystencja? Żelowa – w opakowaniu – kremowa – w kontakcie ze skórą. Efekt? Dokładnie oczyszczona i pachnąca, cudownie miękka w dotyku skóra. Zawiera 95% składników pochodzenia naturalnego Po prostu pasuje MI to! || instock
Farba do włosów - ciemny blond 690  || 9.99PLN || Dostępny w 15 atrakcyjnych kolorach: 610 – Głęboka czerń 620 – Ciemny brąz 621 – Orzechowy brąz 622 – Palona kawa 623 – Czekoladowy brąz 630 – Intensywny || instock
Żel do mycia ciała roślinne nawilżenie Awokado  || 15.99PLN || Kosmetyczny BASIC. Podstawowe produkty do pielęgnacji ciała, które pasują do każdej łazienki czy torebki. Receptury skorelowane są pod 4 główne problemy || instock
Żel do mycia ciała roślinna regeneracja Oliwka  || 15.99PLN || Kosmetyczny BASIC. Podstawowe produkty do pielęgnacji ciała, które pasują do każdej łazienki czy torebki. Receptury skorelowane są pod 4 główne problemy || instock
Krem do rąk odżywczy  || 6.99PLN || FUNNY ANIMALS – dołącz do drużyny wesołych zwierzaków i zadbaj o komfort swoich dłoni. Odżywcze oleje oraz aromatyczne ekstrakty z owoców zapewnią kompleksową || instock
Krem do rąk ochronny  || 6.99PLN || FUNNY ANIMALS – dołącz do drużyny wesołych zwierzaków i zadbaj o komfort swoich dłoni. Odżywcze oleje oraz aromatyczne ekstrakty z owoców zapewnią kompleksową || instock
Krem do rąk nawilżający  || 6.99PLN || FUNNY ANIMALS – dołącz do drużyny wesołych zwierzaków i zadbaj o komfort swoich dłoni. Odżywcze oleje oraz aromatyczne ekstrakty z owoców zapewnią kompleksową || instock
Krem do rąk naprawczy  || 6.99PLN || FUNNY ANIMALS – dołącz do drużyny wesołych zwierzaków i zadbaj o komfort swoich dłoni. Odżywcze oleje oraz aromatyczne ekstrakty z owoców zapewnią kompleksową || instock
Świąteczny krem do rąk, świeże ciasteczka  || 9.99PLN || Odkryj MI MARION Odżywczy krem do rąk o urzekającym zapachu świeżych ciasteczek, stworzony specjalnie, aby chronić i pielęgnować Twoje dłonie, szczególnie w || instock
Świąteczny krem do rąk, pierniczki  || 9.99PLN || Odkryj MI MARION Wygładzający krem do rąk o urzekającym zapachu świeżo upieczonych pierniczków, stworzony specjalnie, aby chronić i pielęgnować Twoje dłonie, || instock
Świąteczny krem do rąk, jabłka z cynamonem  || 9.99PLN || Odkryj MI MARION regenerujący krem do rąk o urzekającym zapachu pieczonych jabłek z cynamonem, stworzony specjalnie, aby chronić i pielęgnować Twoje dłonie, || instock
Balsam do ciała roślinne wygładzenie Marakuja  || 18.99PLN || Kosmetyczny BASIC. Podstawowe produkty do pielęgnacji ciała, które pasują do każdej łazienki czy torebki. Receptury skorelowane są pod 4 główne problemy || instock
Świąteczny krem do rąk, czekoladowe delicje  || 9.99PLN || Odkryj MI MARION Nawilżający krem do rąk o urzekającym zapachu czekoladowych delicji z pomarańczą, stworzony specjalnie, aby chronić i pielęgnować Twoje || instock
Balsam do ciała roślinne odżywienie Migdał  || 18.99PLN || Kosmetyczny BASIC. Podstawowe produkty do pielęgnacji ciała, które pasują do każdej łazienki czy torebki. Receptury skorelowane są pod 4 główne problemy || instock
Balsam do ciała roślinna regeneracja Oliwka  || 18.99PLN || Kosmetyczny BASIC. Podstawowe produkty do pielęgnacji ciała, które pasują do każdej łazienki czy torebki. Receptury skorelowane są pod 4 główne problemy || instock
Odświeżające chusteczki do rąk z sokiem z aloesu  || 4.99PLN || Odświeżające chusteczki to must have w każdej torebce. Zapewniają odświeżenie, gdziekolwiek jesteś. Świetnie się sprawdzą do wzięcia ze sobą w podróż, na || instock
Odświeżające chusteczki do rąk z ekstraktem z piany morskiej  || 4.99PLN || Odświeżające chusteczki to must have w każdej torebce. Zapewniają odświeżenie, gdziekolwiek jesteś. Świetnie się sprawdzą do wzięcia ze sobą w podróż, na || instock
Odświeżające chusteczki do rąk z ekstraktami z owoców  || 4.99PLN || Odświeżające chusteczki to must have w każdej torebce. Zapewniają odświeżenie, gdziekolwiek jesteś. Świetnie się sprawdzą do wzięcia ze sobą w podróż, na || instock
